line_cd,line_sort,rr_name,line_type,enabled,last_date,line_name,line_nickname
11101,11101,2,1,,JR北海道,函館本線(函館〜長万部),
11102,11102,2,1,,JR北海道,函館本線(長万部〜小樽),
11103,11103,2,1,,JR北海道,函館本線(小樽〜旭川),
11104,11104,2,1,,JR北海道,室蘭本線(長万部〜苫小牧),
11105,11105,2,1,,JR北海道,室蘭本線(苫小牧〜岩見沢),
11106,11106,2,1,,JR北海道,根室本線(滝川〜新得),
11107,11107,2,1,,JR北海道,根室本線(新得〜釧路),
11108,11108,2,1,,JR北海道,根室本線(釧路〜根室),花咲線
11109,11109,2,1,,JR北海道,千歳線,
11110,11110,2,1,,JR北海道,石勝線,
11111,11111,2,1,,JR北海道,日高本線,
11112,11112,2,1,,JR北海道,札沼線,
11113,11113,2,1,,JR北海道,留萌本線,
11114,11114,2,1,,JR北海道,富良野線,
11115,11115,2,1,,JR北海道,宗谷本線,
11116,11116,2,1,,JR北海道,石北本線,
11117,11117,2,1,,JR北海道,釧網本線,
11118,11118,2,1,,JR北海道,海峡線,
11119,11119,2,1,,JR北海道,江差線,
11182,11101,2,1,,JR北海道,函館本線(砂原線),
11184,11104,2,1,,JR北海道,室蘭本線(室蘭支線),
11189,11109,2,1,,JR北海道,千歳線(新千歳空港支線),
11190,11110,2,1,,JR北海道,石勝線(夕張支線),
11201,11201,2,1,,JR東日本,東北本線(八戸〜青森),
11202,11202,2,1,,JR東日本,奥羽本線(新庄〜青森),
11203,11203,2,1,,JR東日本,大湊線,はまなすベイライン大湊線
11204,11204,2,1,,JR東日本,五能線,
11205,11205,2,1,,JR東日本,津軽線,
11206,11206,2,1,,JR東日本,八戸線,
11207,11207,2,1,,JR東日本,岩泉線,
11208,11208,2,1,,JR東日本,大船渡線,ドラゴンレール大船渡線
11209,11209,2,1,,JR東日本,釜石線,銀河ドリームライン釜石線
11210,11210,2,1,,JR東日本,北上線,
11211,11211,2,1,,JR東日本,田沢湖線,
11212,11212,2,1,,JR東日本,花輪線,十和田八幡平四季彩ライン
11213,11213,2,1,,JR東日本,山田線,
11214,11214,2,1,,JR東日本,羽越本線,
11215,11215,2,1,,JR東日本,男鹿線,
11216,11216,2,1,,JR東日本,奥羽本線(福島〜新庄),山形線
11217,11217,2,1,,JR東日本,仙山線,
11218,11218,2,1,,JR東日本,左沢線,フルーツライン左沢線
11219,11219,2,1,,JR東日本,米坂線,
11220,11220,2,1,,JR東日本,陸羽西線,奥の細道最上川ライン
11221,11221,2,1,,JR東日本,陸羽東線,奥の細道湯けむりライン
11222,11222,2,1,,JR東日本,仙石線,
11223,11223,2,1,,JR東日本,石巻線,
11224,11224,2,1,,JR東日本,気仙沼線,
11225,11225,2,1,,JR東日本,磐越西線(郡山〜会津若松),
11226,11226,2,1,,JR東日本,磐越西線(会津若松〜新津),森と水とロマンの鉄道
11227,11227,2,1,,JR東日本,只見線,
11228,11228,2,1,,JR東日本,磐越東線,ゆうゆうあぶくまライン
11229,11229,2,1,,JR東日本,常磐線(取手〜いわき),
11230,11230,2,1,,JR東日本,常磐線(いわき〜仙台),
11231,11202,2,1,,JR東日本,東北本線(黒磯〜盛岡),
11271,11202,2,1,,JR東日本,東北本線(利府支線),
11301,11301,2,1,,JR東日本,東海道本線(東京〜熱海),
11302,11302,2,1,,JR東日本,山手線,
11303,11303,2,1,,JR東日本,南武線,
11304,11304,2,1,,JR東日本,鶴見線,
11305,11305,2,1,,JR東日本,武蔵野線,
11306,11306,2,1,,JR東日本,横浜線,
11307,11307,2,1,,JR東日本,根岸線,
11308,11308,2,1,,JR東日本,横須賀線,
11309,11309,2,1,,JR東日本,相模線,
11311,11311,2,1,,JR東日本,中央本線(東京〜塩尻),
11312,11312,2,1,,JR東日本,中央線(快速),
11313,11313,2,1,,JR東日本,中央・総武線,
11314,11314,2,1,,JR東日本,総武本線,
11315,11315,2,1,,JR東日本,青梅線,
11316,11316,2,1,,JR東日本,五日市線,
11317,11317,2,1,,JR東日本,八高線(八王子〜高麗川),
11318,11318,2,1,,JR東日本,八高線(高麗川〜高崎),
11319,11319,2,1,,JR東日本,東北本線(宇都宮線),
11320,11320,2,1,,JR東日本,常磐線(上野〜取手),
11321,11321,2,1,,JR東日本,埼京線,
11322,11322,2,1,,JR東日本,川越線,
11323,11323,2,1,,JR東日本,高崎線,
11324,11324,2,1,,JR東日本,外房線,
11325,11325,2,1,,JR東日本,内房線,
11326,11326,2,1,,JR東日本,京葉線,
11327,11327,2,1,,JR東日本,成田線,
11329,11329,2,1,,JR東日本,鹿島線,
11330,11330,2,1,,JR東日本,久留里線,
11331,11331,2,1,,JR東日本,東金線,
11332,11332,2,1,,JR東日本,京浜東北線,
11333,11333,2,1,,JR東日本,湘南新宿ライン,
11334,11334,2,1,,JR東日本,烏山線,
11335,11335,2,1,,JR東日本,吾妻線,
11337,11337,2,1,,JR東日本,信越本線,
11338,11338,2,1,,JR東日本,水郡線,
11339,11339,2,1,,JR東日本,水戸線,
11340,11340,2,1,,JR東日本,日光線,
11341,11341,2,1,,JR東日本,両毛線,
11342,11342,2,1,,JR東日本,上越線,
11373,11303,2,1,,JR東日本,南武線(南武支線),
11374,11304,2,1,,JR東日本,鶴見線(海芝浦支線),
11375,11304,2,1,,JR東日本,鶴見線(大川支線),
11376,11326,2,1,,JR東日本,京葉線(西船橋回り),
11377,11327,2,1,,JR東日本,成田線(空港線),
11381,11311,2,1,,JR東日本,中央本線(辰野回り),
11388,11338,2,1,,JR東日本,水郡線(上菅谷〜常陸太田),
11378,11327,2,1,,JR東日本,成田線(我孫子支線),
11401,11401,2,1,,JR東日本,小海線,八ヶ岳高原線
11402,11402,2,1,,JR東日本,身延線,
11403,11403,2,1,,JR東日本,信越本線(篠ノ井〜直江津),
11404,11404,2,1,,JR東日本,信越本線(直江津〜新潟),
11405,11405,2,1,,JR西日本,北陸本線(富山〜直江津),
11406,11406,2,1,,JR東日本,白新線,
11407,11407,2,1,,JR東日本,飯山線,
11408,11408,2,1,,JR東日本,越後線,
11409,11409,2,1,,JR東日本,大糸線,
11410,11410,2,1,,JR東日本,弥彦線,
11411,11411,2,1,,JR東海,中央本線(名古屋〜塩尻),
11412,11412,2,1,,JR東海,篠ノ井線,
11413,11413,2,1,,JR東海,飯田線(豊橋〜天竜峡),
11414,11414,2,1,,JR東海,飯田線(天竜峡〜辰野),
11415,11415,2,1,,JR西日本,北陸本線(米原〜富山),
11416,11416,2,1,,JR東海,高山本線(岐阜〜猪谷),
11417,11417,2,1,,JR西日本,城端線,
11418,11418,2,1,,JR西日本,氷見線,
11419,11419,2,1,,JR西日本,七尾線,
11420,11420,2,1,,JR西日本,北陸本線(敦賀〜敦賀港),
11421,11421,2,1,,JR西日本,越美北線,九頭竜線
11422,11422,2,1,,JR西日本,小浜線,
11476,11416,2,1,,JR西日本,高山本線(猪谷〜富山),
11501,11501,2,1,,JR東海,東海道本線(熱海〜浜松),
11502,11502,2,1,,JR東海,東海道本線(浜松〜岐阜),
11503,11503,2,1,,JR東海,東海道本線(岐阜〜米原),
11504,11504,2,1,,JR東日本,伊東線,
11505,11505,2,1,,JR東海,御殿場線,
11506,11506,2,1,,JR東海,武豊線,
11507,11507,2,1,,JR東海,太多線,
11508,11508,2,1,,JR東海,関西本線(名古屋〜亀山),
11509,11509,2,1,,JR西日本,関西本線(亀山〜加茂),
11510,11510,2,1,,JR東海,紀勢本線(亀山〜新宮),
11511,11511,2,1,,JR西日本,草津線,
11512,11512,2,1,,JR東海,参宮線,
11513,11513,2,1,,JR東海,名松線,
11573,11503,2,1,,JR東海,東海道本線(新垂井回り),
11574,11503,2,1,,JR東海,東海道本線(美濃赤坂支線),
11601,11601,2,1,,JR西日本,東海道本線(米原〜京都),琵琶湖線
11602,11602,2,1,,JR西日本,東海道本線(京都〜大阪),京都線
11603,11603,2,1,,JR西日本,東海道本線(大阪〜神戸),神戸線
11605,11605,2,1,,JR西日本,湖西線,
11607,11607,2,1,,JR西日本,関西本線(加茂〜ＪＲ難波),大和路線
11608,11608,2,1,,JR西日本,山陽本線(神戸〜姫路),神戸線
11609,11609,2,1,,JR西日本,山陽本線(姫路〜岡山),
11610,11610,2,1,,JR西日本,山陽本線(岡山〜三原),
11611,11611,2,1,,JR西日本,山陽本線(三原〜岩国),
11612,11612,2,1,,JR西日本,山陽本線(岩国〜下関),
11613,11613,2,1,,JR西日本,山陽本線(兵庫〜和田岬),
11614,11614,2,1,,JR西日本,山陰本線(京都〜園部),嵯峨野線
11615,11615,2,1,,JR西日本,山陰本線(園部〜豊岡),
11616,11616,2,1,,JR西日本,山陰本線(豊岡〜米子),
11617,11617,2,1,,JR西日本,片町線,学研都市線
11618,11618,2,1,,JR西日本,奈良線,
11622,11622,2,1,,JR西日本,舞鶴線,
11623,11623,2,1,,JR西日本,大阪環状線,
11624,11624,2,1,,JR西日本,桜島線,ゆめ咲線
11625,11625,2,1,,JR西日本,JR東西線,
11626,11626,2,1,,JR西日本,阪和線(天王寺〜和歌山),
11627,11627,2,1,,JR西日本,阪和線(鳳〜東羽衣),
11628,11628,2,1,,JR西日本,関西空港線,
11629,11629,2,1,,JR西日本,福知山線(新大阪〜篠山口),宝塚線
11630,11630,2,1,,JR西日本,福知山線(篠山口〜福知山),
11631,11631,2,1,,JR西日本,赤穂線,
11632,11632,2,1,,JR西日本,加古川線,
11633,11633,2,1,,JR西日本,姫新線(姫路〜佐用),
11634,11634,2,1,,JR西日本,姫新線(佐用〜新見),
11635,11635,2,1,,JR西日本,播但線,
11636,11636,2,1,,JR西日本,和歌山線,
11637,11637,2,1,,JR西日本,桜井線,
11639,11639,2,1,,JR西日本,紀勢本線(新宮〜和歌山),きのくに線
11640,11640,2,1,,JR西日本,紀勢本線(和歌山〜和歌山市),
11641,11641,2,1,,JR西日本,おおさか東線,
11672,11612,2,1,,JR九州,山陽本線(下関〜門司),
11701,11701,2,1,,JR西日本,山陰本線(米子〜益田),
11702,11702,2,1,,JR西日本,山陰本線(益田〜下関),
11703,11703,2,1,,JR西日本,伯備線,
11704,11704,2,1,,JR西日本,因美線,
11705,11705,2,1,,JR西日本,境線,
11706,11706,2,1,,JR西日本,木次線,
11707,11707,2,1,,JR西日本,三江線,
11708,11708,2,1,,JR西日本,山口線,
11709,11709,2,1,,JR西日本,宇野線,
11710,11710,2,1,,JR西日本,本四備讃線,瀬戸大橋線
11713,11713,2,1,,JR西日本,吉備線,
11714,11714,2,1,,JR西日本,芸備線,
11715,11715,2,1,,JR西日本,津山線,
11716,11716,2,1,,JR西日本,呉線,
11717,11717,2,1,,JR西日本,可部線,
11720,11720,2,1,,JR西日本,福塩線,
11721,11721,2,1,,JR西日本,宇部線,
11722,11722,2,1,,JR西日本,美祢線,
11723,11723,2,1,,JR西日本,小野田線,
11724,11724,2,1,,JR西日本,岩徳線,
11770,11710,2,1,,JR四国,本四備讃線,瀬戸大橋線
11782,11722,2,1,,JR西日本,山陰本線(長門市～仙崎),
11783,11723,2,1,,JR西日本,小野田線(長門本山支線),
11801,11801,2,1,,JR四国,土讃線,
11802,11802,2,1,,JR四国,高徳線,
11803,11803,2,1,,JR四国,徳島線,よしの川ブルーライン
11804,11804,2,1,,JR四国,牟岐線,
11805,11805,2,1,,JR四国,鳴門線,
11806,11806,2,1,,JR四国,予讃線(高松〜松山),
11807,11807,2,1,,JR四国,予讃線(松山〜宇和島・海線),
11808,11808,2,1,,JR四国,予土線,しまんとグリーンライン
11886,11807,2,1,,JR四国,予讃線(向井原〜内子),
11887,11807,2,1,,JR四国,内子線,
11888,11807,2,1,,JR四国,予讃線(新谷〜伊予大洲),
11901,11901,2,1,,JR西日本,博多南線,
11902,11902,2,1,,JR九州,鹿児島本線(門司港〜博多),
11903,11903,2,1,,JR九州,鹿児島本線(博多〜八代),
11904,11904,2,1,,JR九州,鹿児島本線(川内〜鹿児島),
11905,11905,2,1,,JR九州,長崎本線(鳥栖〜長崎),
11975,11905,2,1,,JR九州,長崎本線(旧線),
11906,11906,2,1,,JR九州,日豊本線(門司港〜佐伯),
11907,11907,2,1,,JR九州,日豊本線(佐伯〜鹿児島中央),
11908,11908,2,1,,JR九州,篠栗線,福北ゆたか線
11909,11909,2,1,,JR九州,筑肥線(姪浜〜唐津),
11910,11910,2,1,,JR九州,筑豊本線(若松〜折尾),若松線
11911,11911,2,1,,JR九州,筑豊本線(折尾〜桂川),福北ゆたか線
11912,11912,2,1,,JR九州,筑豊本線(桂川〜原田),原田線
11913,11913,2,1,,JR九州,久大本線,ゆふ高原線
11914,11914,2,1,,JR九州,日田彦山線,
11915,11915,2,1,,JR九州,後藤寺線,
11916,11916,2,1,,JR九州,香椎線(西戸崎〜香椎),海の中道線
11917,11917,2,1,,JR九州,香椎線(香椎〜宇美),
11918,11918,2,1,,JR九州,佐世保線,
11920,11920,2,1,,JR九州,筑肥線(山本〜伊万里),
11921,11921,2,1,,JR九州,唐津線,
11922,11922,2,1,,JR九州,大村線,
11923,11923,2,1,,JR九州,豊肥本線,阿蘇高原線
11924,11924,2,1,,JR九州,三角線,
11925,11925,2,1,,JR九州,肥薩線(八代〜吉松),えびの高原線
11926,11926,2,1,,JR九州,肥薩線(吉松〜隼人),
11927,11927,2,1,,JR九州,宮崎空港線,
11928,11928,2,1,,JR九州,日南線,
11929,11929,2,1,,JR九州,吉都線,えびの高原線
11930,11930,2,1,,JR九州,指宿枕崎線,
21001,21001,2,1,,東武鉄道,東上本線,
21002,21002,2,1,,東武鉄道,伊勢崎線,
21003,21003,2,1,,東武鉄道,日光線,
21004,21004,2,1,,東武鉄道,野田線,
21005,21005,2,1,,東武鉄道,亀戸線,
21006,21006,2,1,,東武鉄道,大師線,
21007,21007,2,1,,東武鉄道,越生線,
21008,21008,2,1,,東武鉄道,宇都宮線,
21009,21009,2,1,,東武鉄道,鬼怒川線,
21010,21010,2,1,,東武鉄道,佐野線,
21011,21011,2,1,,東武鉄道,桐生線,
21012,21012,2,1,,東武鉄道,小泉線,
22001,22001,2,1,,西武鉄道,池袋線,
22002,22002,2,1,,西武鉄道,西武秩父線,
22003,22003,2,1,,西武鉄道,西武有楽町線,
22004,22004,2,1,,西武鉄道,豊島線,
22005,22005,2,1,,西武鉄道,狭山線,
22006,22006,6,1,,西武鉄道,山口線,
22007,22007,2,1,,西武鉄道,新宿線,
22008,22008,2,1,,西武鉄道,拝島線,
22009,22009,2,1,,西武鉄道,西武園線,
22010,22010,2,1,,西武鉄道,国分寺線,
22011,22011,2,1,,西武鉄道,多摩湖線,
22012,22012,2,1,,西武鉄道,多摩川線,
23001,23001,2,1,,京成電鉄,本線,
23002,23002,2,1,,京成電鉄,押上線,
23003,23003,2,1,,京成電鉄,金町線,
23004,23004,2,1,,京成電鉄,千葉線,
23005,23005,2,1,,京成電鉄,千原線,
23006,23006,2,1,,京成電鉄,成田空港線,成田スカイアクセス
23081,23001,2,1,,京成電鉄,東成田線,
24001,24001,2,1,,京王電鉄,京王線,
24002,24002,2,1,,京王電鉄,相模原線,
24003,24003,2,1,,京王電鉄,高尾線,
24004,24004,2,1,,京王電鉄,競馬場線,
24005,24005,2,1,,京王電鉄,動物園線,
24006,24006,2,1,,京王電鉄,井の頭線,
25001,25001,2,1,,小田急電鉄,小田原線,
25002,25002,2,1,,小田急電鉄,江ノ島線,
25003,25003,2,1,,小田急電鉄,多摩線,
26001,26001,2,1,,東京急行電鉄,東横線,
26002,26002,2,1,,東京急行電鉄,目黒線,
26003,26003,2,1,,東京急行電鉄,田園都市線,
26004,26004,2,1,,東京急行電鉄,大井町線,
26005,26005,2,1,,東京急行電鉄,池上線,
26006,26006,2,1,,東京急行電鉄,東急多摩川線,
26007,26007,3,1,,東京急行電鉄,世田谷線,
26008,26008,2,1,,東京急行電鉄,こどもの国線,
27001,27001,2,1,,京浜急行電鉄,本線,
27002,27002,2,1,,京浜急行電鉄,空港線,
27003,27003,2,1,,京浜急行電鉄,大師線,
27004,27004,2,1,,京浜急行電鉄,逗子線,
27005,27005,2,1,,京浜急行電鉄,久里浜線,
28001,28001,2,1,,東京メトロ,銀座線,
28002,28002,2,1,,東京メトロ,丸ノ内線,
28003,28003,2,1,,東京メトロ,日比谷線,
28004,28004,2,1,,東京メトロ,東西線,
28005,28005,2,1,,東京メトロ,千代田線,
28006,28006,2,1,,東京メトロ,有楽町線,
28007,28007,2,1,,東京メトロ,有楽町新線,
28008,28008,2,1,,東京メトロ,半蔵門線,
28009,28009,2,1,,東京メトロ,南北線,
28010,28010,2,1,,東京メトロ,副都心線,
