日本の鉄道路線一覧,2011年7月1日時点のデータ,,,,,,最終更新　2011年10月16日
総合計,27443.0,,,,,27443.0,
会社名,距離(km),種別,線名,区間,,距離(km),備考
北海道旅客鉄道,2499.8,,,,,,
,,,函館線,函館,旭川,423.1,
,,,函館線(1),大沼,森,35.3,東森経由
,,,江差線,五稜郭,江差,79.9,
,,,札沼線,桑園,新十津川,76.5,
,,,千歳線,沼ノ端,白石,56.6,
,,,千歳線(1),南千歳,新千歳空港,2.6,
,,,石勝線,南千歳,新得,132.4,
,,,石勝線(1),新夕張,夕張,16.1,
,,,室蘭線,長万部,岩見沢,211.0,
,,,室蘭線(1),東室蘭,室蘭,7.0,
,,,日高線,苫小牧,様似,146.5,
,,,留萌線,深川,増毛,66.8,
,,,富良野線,旭川,富良野,54.8,
,,,根室線,滝川,根室,443.8,
,,,宗谷線,旭川,稚内,259.4,
,,,石北線,新旭川,網走,234.0,
,,,釧網線,東釧路,網走,166.2,
,,,海峡線,中小国,木古内,87.8,
東日本旅客鉄道,7391.6,,,,,,
,,,東海道線,東京,熱海,104.6,
,,,東海道線(1),品川,鶴見,17.8,新川崎経由
,,,東海道線(2),浜松町,浜川崎,,時刻表非掲載　距離合計から除外（距離20.6km）
,,,東海道線(3),鶴見,東戸塚,,横浜羽沢経由　時刻表非掲載　距離合計から除外（距離16.0km）
,,,東海道線(4),鶴見,八丁畷,,時刻表非掲載　距離合計から除外（距離2.3km）
,,,東海道線(5),鶴見,桜木町,,時刻表非掲載　距離合計から除外（距離8.5km）
,,,山手線,品川,田端,20.6,
,,,赤羽線,池袋,赤羽,5.5,
,,,南武線,川崎,立川,35.5,
,,,南武線(1),尻手,浜川崎,4.1,
,,,南武線(2),尻手,鶴見,,時刻表非掲載　距離合計から除外（距離5.4km）
,,,鶴見線,鶴見,扇町,7.0,
,,,鶴見線(1),浅野,海芝浦,1.7,
,,,鶴見線(2),武蔵白石,大川,1.0,
,,,武蔵野線,鶴見,府中本町,,時刻表非掲載　距離合計から除外（距離28.8km）
,,,武蔵野線(1),府中本町,西船橋,71.8,
,,,武蔵野線(2),西浦和,与野,,時刻表非掲載　距離合計から除外（距離4.9km）
,,,横浜線,東神奈川,八王子,42.6,
,,,根岸線,横浜,大船,22.1,
,,,横須賀線,大船,久里浜,23.9,
,,,相模線,茅ヶ崎,橋本,33.3,
,,,伊東線,熱海,伊東,16.9,
,,,中央線,神田,代々木,8.3,
,,,中央線(1),新宿,塩尻,211.8,
,,,中央線(2),岡谷,塩尻,27.7,辰野経由
,,,青梅線,立川,奥多摩,37.2,
,,,五日市線,拝島,武蔵五日市,11.1,
,,,八高線,八王子,倉賀野,92.0,
,,,小海線,小諸,小淵沢,78.9,
,,,篠ノ井線,篠ノ井,塩尻,66.7,
,,,大糸線,松本,南小谷,70.1,
,,,東北線,東京,盛岡,535.3,
,,,東北線(1),日暮里,赤羽,7.6,尾久経由
,,,東北線(2),岩切,利府,4.2,
,,,東北線(3),長町,東仙台,,時刻表非掲載　距離合計から除外（距離6.6km）
,,,東北線(4),赤羽,大宮,18.0,武蔵浦和経由
,,,東北新幹線,東京,新青森,713.7,
,,,常磐線,日暮里,岩沼,343.1,
,,,常磐線(1),三河島,南千住,,隅田川経由　時刻表非掲載　距離合計から除外（距離5.7km）
,,,常磐線(2),三河島,田端,,時刻表非掲載　距離合計から除外（距離1.6km）
,,,水郡線,水戸,安積永盛,137.5,
,,,水郡線(1),上菅谷,常陸太田,9.5
,,,川越線,大宮,高麗川,30.6
,,,高崎線,大宮,高崎,74.7
,,,上越線,高崎,宮内,162.6
,,,上越線(1),越後湯沢,ガーラ湯沢,1.8
,,,上越新幹線,大宮,新潟,303.6
,,,吾妻線,渋川,大前,55.6
,,,両毛線,小山,新前橋,84.4
,,,水戸線,小山,友部,50.2
,,,日光線,宇都宮,日光,40.5
,,,烏山線,宝積寺,烏山,20.4
,,,仙山線,仙台,羽前千歳,58.0
,,,仙石線,あおば通,石巻,50.2
,,,石巻線,小牛田,女川,44.9
,,,気仙沼線,前谷地,気仙沼,72.8
,,,大船渡線,一ノ関,盛,105.7
,,,北上線,北上,横手,61.1
,,,釜石線,花巻,釜石,90.2
,,,田沢湖線,大曲,盛岡,75.6
,,,山田線,盛岡,釜石,157.5
,,,岩泉線,茂市,岩泉,38.4
,,,花輪線,好摩,大館,106.9
,,,八戸線,八戸,久慈,64.9
,,,大湊線,野辺地,大湊,58.4
,,,磐越東線,いわき,郡山,85.6
,,,磐越西線,郡山,新津,175.6
,,,只見線,小出,会津若松,135.2
,,,奥羽線,福島,青森,484.5
,,,米坂線,米沢,坂町,90.7
,,,左沢線,北山形,左沢,24.3
,,,男鹿線,追分,男鹿,26.6
,,,五能線,東能代,川部,147.2
,,,津軽線,青森,三厩,55.8,
,,,羽越線,新津,秋田,271.7,
,,,白新線,新潟,新発田,27.3,
,,,陸羽東線,小牛田,新庄,94.1,
,,,陸羽西線,新庄,余目,43.0,
,,,信越線,高崎,横川,29.7,
,,,信越線(1),篠ノ井,新潟,220.6,
,,,北陸新幹線,高崎,長野,117.4,
,,,飯山線,豊野,越後川口,96.7,
,,,越後線,柏崎,新潟,83.8,
,,,弥彦線,東三条,弥彦,17.4,
,,,総武線,東京,銚子,120.5,
,,,総武線(1),錦糸町,御茶ノ水,4.3,
,,,総武線(2),小岩,金町,,時刻表非掲載　距離合計から除外（距離8.9km）
,,,総武線(3),小岩,越中島貨物,,時刻表非掲載　距離合計から除外（距離11.7km）
,,,外房線,千葉,安房鴨川,93.3,
,,,内房線,蘇我,安房鴨川,119.4,
,,,京葉線,西船橋,蘇我,22.4,
,,,京葉線(1),東京,南船橋,26.0,
,,,京葉線(2),市川塩浜,西船橋,5.9,
,,,成田線,佐倉,松岸,75.4,
,,,成田線(1),成田,我孫子,32.9,
,,,成田線(2),成田,成田線分岐点,2.1,
,,,成田線(3),成田線分岐点,成田空港,8.7,第２種　第３種は成田空港高速鉄道
,,,鹿島線,香取,鹿島サッカースタジアム,17.4,
,,,久留里線,木更津,上総亀山,32.2,
,,,東金線,大網,成東,13.8,
東海旅客鉄道,1970.8,,,,,,
,,,東海道線,熱海,米原,341.3,
,,,東海道線(1),大垣,関ヶ原,13.8,
,,,東海道線(2),大垣,美濃赤坂,5.0,
,,,東海道新幹線,東京,新大阪,552.6,
,,,御殿場線,国府津,沼津,60.2,
,,,身延線,富士,甲府,88.4,
,,,飯田線,豊橋,辰野,195.7,
,,,武豊線,大府,武豊,19.3,
,,,高山線,岐阜,猪谷,189.2,
,,,中央線,塩尻,名古屋,174.8,
,,,太多線,多治見,美濃太田,17.8,
,,,城北線,勝川,枇杷島,,時刻表非掲載　距離合計から除外（距離11.2km）
,,,関西線,名古屋,亀山,59.9,
,,,紀勢線,亀山,新宮,180.2,
,,,名松線,松阪,伊勢奥津,43.5,
,,,参宮線,多気,鳥羽,29.1,
西日本旅客鉄道,4991.4,,,,,,
,,,東海道線,米原,神戸,143.6,
,,,東海道線(1),吹田,尼崎,,時刻表非掲載　距離合計から除外（距離10.7km）
,,,湖西線,近江塩津,山科,74.1,
,,,大阪環状線,天王寺,新今宮,20.7
,,,桜島線,西九条,桜島,4.1
,,,福知山線,尼崎,福知山,106.5
,,,北陸線,直江津,米原,353.8
,,,小浜線,敦賀,東舞鶴,84.3
,,,越美北線,越前花堂,九頭竜湖,52.5
,,,七尾線,津幡,和倉温泉,59.5
,,,城端線,高岡,城端,29.9
,,,氷見線,高岡,氷見,16.5
,,,高山線,猪谷,富山,36.6
,,,大糸線,南小谷,糸魚川,35.3
,,,山陽線,神戸,下関,528.1
,,,山陽線(1),兵庫,和田岬,2.7
,,,山陽新幹線,新大阪,博多,644.0
,,,加古川線,加古川,谷川,48.5
,,,播但線,和田山,姫路,65.7
,,,姫新線,姫路,新見,158.1
,,,赤穂線,相生,東岡山,57.4
,,,津山線,津山,岡山,58.7
,,,吉備線,岡山,総社,20.4
,,,宇野線,岡山,宇野,32.8
,,,本四備讃線,茶屋町,児島,12.9
,,,伯備線,倉敷,伯耆大山,138.4
,,,芸備線,備中神代,広島,159.1
,,,福塩線,福山,塩町,78.0
,,,呉線,三原,海田市,87.0
,,,可部線,横川,可部,14.0
,,,岩徳線,岩国,櫛ヶ浜,43.7
,,,山口線,新山口,益田,93.9
,,,宇部線,新山口,宇部,33.2
,,,小野田線,小野田,居能,11.6
,,,小野田線(1),雀田,長門本山,2.3
,,,美祢線,厚狭,長門市,46.0,
,,,山陰線,京都,幡生,673.8,
,,,山陰線(1),長門市,仙崎,2.2,
,,,舞鶴線,東舞鶴,綾部,26.4,
,,,因美線,東津山,鳥取,70.8,
,,,境線,米子,境港,17.9,
,,,木次線,備後落合,宍道,81.9,
,,,三江線,三次,江津,108.1,
,,,関西線,亀山,ＪＲ難波,115.0,
,,,草津線,柘植,草津,36.7,
,,,奈良線,木津,京都,34.7,
,,,桜井線,奈良,高田,29.4,
,,,片町線,木津,京橋,44.8,
,,,片町線(1),鴫野,吹田,,時刻表非掲載　距離合計から除外（距離9.1km）
,,,片町線(2),正覚寺（信）,平野,,時刻表非掲載　距離合計から除外（距離1.5km）
,,,阪和線,天王寺,和歌山,61.3,
,,,阪和線(1),鳳,東羽衣,1.7,
,,,紀勢線,新宮,和歌山市,204.0,
,,,和歌山線,王寺,和歌山,87.5,
,,,博多南線,博多,博多南,8.5,
,,,関西空港線,日根野,りんくうタウン,4.2,
,,,関西空港線(1),りんくうタウン,関西空港,6.9,第２種　第３種は関西国際空港
,,,ＪＲ東西線,京橋,尼崎,12.5,第２種　第３種は関西高速鉄道
,,,おおさか東線,放出,久宝寺,9.2,第２種　第３種は大阪外環状鉄道
四国旅客鉄道,855.2,,,,,,
,,,本四備讃線,児島,宇多津,18.1,
,,,予讃線,高松,宇和島,297.6,
,,,予讃線(1),向井原,内子,23.5,
,,,予讃線(2),伊予大洲,新谷,5.9,
,,,内子線,新谷,内子,5.3,
,,,予土線,若井,北宇和島,76.3,
,,,高徳線,高松,徳島,74.5,
,,,鳴門線,池谷,鳴門,8.5
,,,土讃線,多度津,窪川,198.7
,,,徳島線,佃,佐古,67.5
,,,牟岐線,徳島,海部,79.3
九州旅客鉄道,2273.0,,,,,
,,,山陽線,下関,門司,6.3
,,,鹿児島線,門司港,八代,232.3
,,,鹿児島線(1),川内,鹿児島,49.3
,,,香椎線,西戸崎,宇美,25.4
,,,篠栗線,桂川,吉塚,25.1
,,,三角線,宇土,三角,25.6
,,,肥薩線,八代,隼人,124.2
,,,指宿枕崎線,鹿児島中央,枕崎,87.8
,,,長崎線,鳥栖,長崎,125.3
,,,長崎線(1),喜々津,浦上,23.5
,,,唐津線,久保田,西唐津,42.5
,,,筑肥線,姪浜,唐津,42.6
,,,筑肥線(1),山本,伊万里,25.7
,,,佐世保線,肥前山口,佐世保,48.8
,,,大村線,早岐,諫早,47.6
,,,久大線,久留米,大分,141.5
,,,豊肥線,大分,熊本,148.0
,,,日豊線,小倉,鹿児島,462.6
,,,日田彦山線,城野,夜明,68.7
,,,日南線,南宮崎,志布志,88.9
,,,吉都線,吉松,都城,61.6
,,,筑豊線,若松,原田,66.1
,,,後藤寺線,田川後藤寺,新飯塚,13.3
,,,宮崎空港線,田吉,宮崎空港,1.4
,,,九州新幹線,博多,鹿児島中央,288.9
札幌市交通局,56.5,,,,,
,,案内,南北線,麻生,真駒内,14.3
,,案内,東西線,宮の沢,新さっぽろ,20.1,
,,案内,東豊線,栄町,福住,13.6,
,,軌道,１条線,西４丁目,西１５丁目,1.3,
,,軌道,山鼻線,すすきの,中央図書館前,3.9,
,,軌道,山鼻西線,西１５丁目,中央図書館前,3.3,
函館市交通局,10.9,,,,,,
,,軌道,本線,函館どっく前,函館駅前,2.9,
,,軌道,宝来・谷地頭線,十字街,谷地頭,1.4,
,,軌道,大森線,松風町,函館駅前,0.5,
,,軌道,湯の川線,松風町,湯の川,6.1,
弘南鉄道,30.7,,,,,,
,,,弘南線,弘前,黒石,16.8,
,,,大鰐線,大鰐,中央弘前,13.9,
青い森鉄道,121.9,,,,,,
,,,青い森鉄道線,目時,青森,121.9,第２種　第３種は青森県
津軽鉄道,20.7,,,,,,
,,,津軽鉄道線,津軽五所川原,津軽中里,20.7
十和田観光電鉄,14.7,,,,,
,,,十和田観光電鉄線,十和田市,三沢,14.7
青函トンネル記念館,0.8,,,,,
,,鋼索,青函トンネル竜飛斜坑線,青函トンネル記念館,体験坑道,0.8
アイジーアールいわて銀河鉄道,82.0,,,,,
,,,いわて銀河鉄道線,盛岡,目時,82.0
三陸鉄道,107.6,,,,,
,,,北リアス線,宮古,久慈,71.0
,,,南リアス線,盛,釜石,36.6
仙台市交通局,14.8,,,,,
,,,南北線,富沢,泉中央,14.8
仙台空港鉄道,7.1,,,,,
,,,仙台空港線,名取,仙台空港,7.1
阿武隈急行,54.9,,,,,
,,,阿武隈急行線,福島,槻木,54.9
福島交通,9.2,,,,,
,,,飯坂線,福島,飯坂温泉,9.2
会津鉄道,57.4,,,,,
,,,会津線,西若松,会津高原尾瀬口,57.4
秋田内陸縦貫鉄道,94.2,,,,,
,,,秋田内陸線,鷹巣,角館,94.2
由利高原鉄道,23.0,,,,,
,,,鳥海山ろく線,羽後本荘,矢島,23.0
山形鉄道,30.5,,,,,
,,,フラワー長井線,赤湯,荒砥,30.5
北越急行,59.5,,,,,
,,,ほくほく線,六日町,犀潟,59.5
長野電鉄,57.6,,,,,
,,,長野線,長野,湯田中,33.2
,,,屋代線,屋代,須坂,24.4
しなの鉄道,65.1,,,,,
,,,しなの鉄道線,軽井沢,篠ノ井,65.1
上田電鉄,11.6,,,,,
,,,別所線,上田,別所温泉,11.6
アルピコ交通,14.4,,,,,
,,,上高地線,松本,新島々,14.4
関西電力,6.1,,,,,
,,無軌,（なし）,扇沢,黒部ダム,6.1
関東鉄道,55.6,,,,,
,,,竜ヶ崎線,佐貫,竜ヶ崎,4.5
,,,常総線,取手,下館,51.1
鹿島臨海鉄道,53.0,,,,,
,,,大洗鹿島線,水戸,鹿島サッカースタジアム,53.0
ひたちなか海浜鉄道,14.3,,,,,
,,,湊線,勝田,阿字ヶ浦,14.3
筑波観光鉄道,1.6,,,,,
,,鋼索,筑波山鋼索鉄道線,宮脇,筑波山頂,1.6
真岡鐵道,41.9,,,,,
,,,真岡線,下館,茂木,41.9
野岩鉄道,30.7,,,,,
,,,会津鬼怒川線,新藤原,会津高原尾瀬口,30.7
わたらせ渓谷鐵道,44.1,,,,,
,,,わたらせ渓谷線,桐生,間藤,44.1
上毛電気鉄道,25.4,,,,,
,,,上毛線,中央前橋,西桐生,25.4
上信電鉄,33.7,,,,,
,,,上信線,高崎,下仁田,33.7
秩父鉄道,71.7,,,,,
,,,秩父本線,羽生,三峰口,71.7
埼玉新都市交通,12.7,,,,,
,,案内,伊奈線,大宮,内宿,12.7
新京成電鉄,26.5,,,,,
,,,新京成線,京成津田沼,松戸,26.5
銚子電気鉄道,6.4,,,,,,
,,,銚子電気鉄道線,銚子,外川,6.4,
小湊鉄道,39.1,,,,,,
,,,小湊鉄道線,五井,上総中野,39.1,
いすみ鉄道,26.8,,,,,,
,,,いすみ線,大原,上総中野,26.8,
流鉄,5.7,,,,,,
,,,流山線,馬橋,流山,5.7,
北総鉄道,32.3,,,,,,
,,,北総線,京成高砂,小室,19.8,
,,,北総線(1),小室,印旛日本医大,12.5,第２種　第３種は千葉ニュータウン鉄道
東葉高速鉄道,16.2,,,,,,
,,,東葉高速線,西船橋,東葉勝田台,16.2,
芝山鉄道,2.2,,,,,,
,,,芝山鉄道線,東成田,芝山千代田,2.2,
千葉都市モノレール,15.2,,,,,,
,,懸垂,２号線,千葉,千城台,12.0,軌道法
,,懸垂,１号線,千葉みなと,県庁前,3.2,軌道法
山万,4.1,,,,,,
,,案内,ユーカリが丘線,ユーカリが丘,公園,4.1,
舞浜リゾートライン,5.0,,,,,,
,,跨座,ディズニーリゾートライン,リゾートゲートウェイ・ステーション,リゾートゲートウェイ・ステーション,5.0,
首都圏新都市鉄道,58.3,,,,,,
,,,常磐新線,秋葉原,つくば,58.3,
埼玉高速鉄道,14.6,,,,,,
,,,埼玉高速鉄道線,赤羽岩淵,浦和美園,14.6,
東武鉄道,463.3,,,,,,
,,,伊勢崎線,浅草,伊勢崎,114.5,
,,,亀戸線,曳舟,亀戸,3.4,
,,,大師線,西新井,大師前,1.0,
,,,桐生線,太田,赤城,20.3,
,,,小泉線,館林,西小泉,12.0,
,,,小泉線(1),太田,東小泉,6.4,
,,,佐野線,館林,葛生,22.1,
,,,日光線,東武動物公園,東武日光,94.5,
,,,鬼怒川線,下今市,新藤原,16.2,
,,,宇都宮線,新栃木,東武宇都宮,24.3,
,,,野田線,大宮,船橋,62.7,
,,,東上本線,池袋,寄居,75.0,
,,,越生線,坂戸,越生,10.9,
京成電鉄,120.0,,,,,,
,,,本線,京成上野,駒井野分岐部,67.2,
,,,本線(1),駒井野分岐部,成田空港,2.1,第２種　第３種は成田空港高速鉄道
,,,東成田線,京成成田,駒井野分岐部,,本線と重複　距離合計から除外（距離6.0km）
,,,東成田線(1),駒井野分岐部,東成田,1.1,
,,,押上線,押上,青砥,5.7,
,,,千葉線,京成津田沼,千葉中央,12.9,
,,,千原線,千葉中央,ちはら台,10.9,
,,,金町線,京成高砂,京成金町,2.5,
,,,成田空港線,京成高砂,小室,,第２種　第１種は北総鉄道　距離合計から除外（距離19.8km）
,,,成田空港線(1),小室,印旛日本医大,,第２種　第３種は千葉ニュータウン鉄道　距離合計から除外（距離12.5km）
,,,成田空港線(2),印旛日本医大,成田空港高速鉄道線接続点,10.7,第２種　第３種は成田高速鉄道アクセス
,,,成田空港線(3),成田高速鉄道アクセス線接続点,（接続点）,6.9,第２種　第３種は成田空港高速鉄道
,,,成田空港線(4),（接続点）,成田空港,,第２種　第３種は成田空港高速鉄道　本線と重複　距離合計から除外（距離1.5km）
西武鉄道,176.6,,,,,,
,,,池袋線,池袋,吾野,57.8,
,,,西武秩父線,吾野,西武秩父,19.0,
,,,新宿線,西武新宿,本川越,47.5,
,,,西武園線,東村山,西武園,2.4,
,,,国分寺線,東村山,国分寺,7.8,
,,,多摩湖線,国分寺,西武遊園地,9.2,
,,,西武有楽町線,練馬,小竹向原,2.6,
,,,豊島線,練馬,豊島園,1.0,
,,,狭山線,西所沢,西武球場前,4.2,
,,,拝島線,小平,拝島,14.3
,,,多摩川線,武蔵境,是政,8.0
,,案内,山口線,西武遊園地,西武球場前,2.8
京王電鉄,84.7,,,,,
,,,京王線,新宿,京王八王子,37.9
,,,相模原線,調布,橋本,22.6
,,,高尾線,北野,高尾山口,8.6
,,,競馬場線,東府中,府中競馬正門前,0.9
,,,動物園線,高幡不動,多摩動物公園,2.0
,,,井の頭線,渋谷,吉祥寺,12.7
小田急電鉄,120.5,,,,,
,,,小田原線,新宿,小田原,82.5
,,,江ノ島線,相模大野（分岐点）,片瀬江ノ島,27.4
,,,多摩線,新百合ヶ丘,唐木田,10.6
東京急行電鉄,97.5,,,,,
,,,東横線,渋谷,横浜,24.2
,,,目黒線,目黒,田園調布,6.5,
,,,田園都市線,渋谷,中央林間,31.5,
,,,大井町線,大井町,二子玉川,10.4,
,,,東急多摩川線,多摩川,蒲田,5.6,
,,,池上線,五反田,蒲田,10.9,
,,,こどもの国線,長津田,こどもの国,3.4,第２種　第３種は横浜高速鉄道
,,軌道,世田谷線,三軒茶屋,下高井戸,5.0,
京浜急行電鉄,87.0,,,,,,
,,,本線,泉岳寺,品川,1.2,
,,,本線(1),品川,浦賀,55.5,
,,,空港線,京急蒲田,羽田空港国内線ターミナル,6.5,
,,,大師線,京急川崎,小島新田,4.5,
,,,逗子線,金沢八景,新逗子,5.9,「逗」は不正確
,,,久里浜線,堀ノ内,三崎口,13.4,
御岳登山鉄道,1.0,,,,,,
,,鋼索,（なし）,滝本,御岳山,1.0,
高尾登山電鉄,1.0,,,,,,
,,鋼索,高尾鋼索線,清滝,高尾山,1.0,
東京モノレール,17.8,,,,,,
,,跨座,東京モノレール羽田空港線,羽田空港第２ビル,モノレール浜松町,17.8,
多摩都市モノレール,16.0,,,,,,
,,跨座,多摩都市モノレール線,多摩センター,上北台,16.0,軌道法
ゆりかもめ,14.7,,,,,,
,,案内,東京臨海新交通臨海線,新橋,日の出,2.2,軌道法
,,案内,東京臨海新交通臨海線(1),日の出,お台場海浜公園,4.7,
,,案内,東京臨海新交通臨海線(2),お台場海浜公園,テレコムセンター,2.3,軌道法
,,案内,東京臨海新交通臨海線(3),テレコムセンター,国際展示場正門,2.1,
,,案内,東京臨海新交通臨海線(4),国際展示場正門,豊洲,3.4,軌道法
東京臨海高速鉄道,12.2,,,,,,
,,,りんかい線,新木場,大崎,12.2,
東京地下鉄,192.1,,,,,,
,,,３号線銀座線,浅草,渋谷,14.3,
,,,４号線丸ノ内線,池袋,荻窪,24.2,
,,,４号線丸ノ内線分岐線,中野坂上,方南町,3.2,
,,,２号線日比谷線,北千住,中目黒,20.3,
,,,５号線東西線,中野,西船橋,30.8,
,,,９号線千代田線,綾瀬,代々木上原,21.9,
